WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626384655192 count=1000
:AllowPackage: io.librehealth.toolkit.cost_of_care
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,1088.0)
:Sending Touch (ACTION_UP): 0:(204.25822,1063.3867)
:Sending Touch (ACTION_DOWN): 0:(483.0,1730.0)
:Sending Touch (ACTION_UP): 0:(483.88235,1735.4226)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2021-08-03 23:40:12.769  system_uptime:3824993]
    // Sending event #500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS cmp=com.android.settings/.Settings$ManageApplicationsActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(694.0,1374.0)
:Sending Touch (ACTION_UP): 0:(698.4052,1364.9849)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(91.0,187.0)
:Sending Touch (ACTION_UP): 0:(94.88105,191.1867)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(749.0,258.0)
:Sending Touch (ACTION_UP): 0:(747.2935,259.06635)
:Sending Touch (ACTION_DOWN): 0:(511.0,50.0)
:Sending Touch (ACTION_UP): 0:(514.8863,14.247769)
:Sending Touch (ACTION_DOWN): 0:(178.0,834.0)
:Sending Touch (ACTION_UP): 0:(198.09256,822.0055)
:Sending Touch (ACTION_DOWN): 0:(160.0,709.0)
:Sending Touch (ACTION_UP): 0:(159.98196,712.1409)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.googlequicksearchbox/.VoiceSearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(648.0,1650.0)
    //[calendar_time:2021-08-03 23:40:23.623  system_uptime:3835846]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(742.9966,1794.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(346.0,1330.0)
:Sending Touch (ACTION_UP): 0:(359.5633,1340.8916)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.Settings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1025.0,1757.0)
:Sending Touch (ACTION_UP): 0:(1020.50336,1756.8899)
:Sending Touch (ACTION_DOWN): 0:(54.0,770.0)
:Sending Touch (ACTION_UP): 0:(0.0,848.07544)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(282.0,1064.0)
    //[calendar_time:2021-08-03 23:40:28.348  system_uptime:3840571]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(281.97986,1051.0106)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=io.librehealth.toolkit.cost_of_care/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=io.librehealth.toolkit.cost_of_care/.MainActivity } in package io.librehealth.toolkit.cost_of_care
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7151)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7166)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7184)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(831.0,766.0)
:Sending Touch (ACTION_UP): 0:(816.497,778.4932)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=io.librehealth.toolkit.cost_of_care/.MainActivity } in package io.librehealth.toolkit.cost_of_care
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7207)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7222)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: io.librehealth.toolkit.cost_of_care (pid 7238)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{io.librehealth.toolkit.cost_of_care/io.librehealth.toolkit.cost_of_care.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/io.librehealth.toolkit.cost_of_care-1.apk"],nativeLibraryDirectories=[/data/app-lib/io.librehealth.toolkit.cost_of_care-1, /vendor/lib, /system/lib]]]: findLibrary returned null
